Alert service count 2023-04-24T18:00:00 count no : 1  2023-04-24 18:08:03,580 Alert service idS1-A1
2023-04-24 18:08:04,391 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-24T14%3A00%3A00&to_time=2023-04-24T18%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=no_of_rejection HTTP/1.1" 200 4
2023-04-24 18:08:04,392 Alert service api status200
2023-04-24 18:08:04,393 Alert service api dataNone
2023-04-24 18:08:04,394 alert metrics aidS1-A3 the metrics is0 < 60.0success
2023-04-24 18:08:04,397 Alert service idS1-A4
2023-04-24 18:08:04,402 Starting new HTTP connection (1): localhost:80
2023-04-24 18:08:06,523 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-24T16%3A00%3A00&to_time=2023-04-24T18%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=planned_downtime HTTP/1.1" 200 1
2023-04-24 18:08:06,524 Alert service api status200
2023-04-24 18:08:06,525 Alert service api data0
2023-04-24 18:08:06,527 alert metrics aidS1-A4 the metrics is0.0 == 50.0
2023-04-24 18:08:06,529 Alert service idS1-A5
2023-04-24 18:08:06,534 Starting new HTTP connection (1): localhost:80
2023-04-24 18:08:06,916 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-24T14%3A00%3A00&to_time=2023-04-24T18%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=unplanned_machine_off HTTP/1.1" 200 1
2023-04-24 18:08:06,917 Alert service api status200
2023-04-24 18:08:06,917 Alert service api data0
2023-04-24 18:08:06,918 alert metrics aidS1-A5 the metrics is0.0 < 40.0success
2023-04-24 18:08:06,922 Alert service idS1-A6
2023-04-24 18:08:06,927 Starting new HTTP connection (1): localhost:80
2023-04-24 18:08:07,493 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-24T16%3A00%3A00&to_time=2023-04-24T18%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=planned_machine_off HTTP/1.1" 200 1
2023-04-24 18:08:07,494 Alert service api status200
2023-04-24 18:08:07,494 Alert service api data0
2023-04-24 18:08:07,496 alert metrics aidS1-A6 the metrics is0.0 < 40.0success
  Alert service count 2023-04-24T18:00:00 count no : 2  2023-04-24 18:09:07,549 Alert service idS1-A1
2023-04-24 18:09:07,553 Starting new HTTP connection (1): localhost:80
2023-04-24 18:09:07,954 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-24T14%3A00%3A00&to_time=2023-04-24T18%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=total_downtime HTTP/1.1" 200 1
2023-04-24 18:09:07,955 Alert service api status200
2023-04-24 18:09:07,956 Alert service api data0
2023-04-24 18:09:07,958 alert metrics aidS1-A1 the metrics is0.0 <= 50.0
2023-04-24 18:09:07,960 Alert service idS1-A2
2023-04-24 18:09:07,964 Starting new HTTP connection (1): localhost:80
2023-04-24 18:09:08,403 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-24T14%3A00%3A00&to_time=2023-04-24T18%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=total_unamed HTTP/1.1" 200 1
2023-04-24 18:09:08,404 Alert service api status200
2023-04-24 18:09:08,404 Alert service api data0
2023-04-24 18:09:08,407 alert metrics aidS1-A2 the metrics is0.0 <= 50.0
2023-04-24 18:09:08,410 Alert service idS1-A3
2023-04-24 18:09:08,414 Starting new HTTP connection (1): localhost:80
2023-04-24 18:09:08,434 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-24T14%3A00%3A00&to_time=2023-04-24T18%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=no_of_rejection HTTP/1.1" 200 4
2023-04-24 18:09:08,435 Alert service api status200
2023-04-24 18:09:08,436 Alert service api dataNone
2023-04-24 18:09:08,437 alert metrics aidS1-A3 the metrics is0 < 60.0success
2023-04-24 18:09:08,442 Alert service idS1-A4
2023-04-24 18:09:08,447 Starting new HTTP connection (1): localhost:80
2023-04-24 18:09:10,247 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-24T16%3A00%3A00&to_time=2023-04-24T18%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=planned_downtime HTTP/1.1" 200 1
2023-04-24 18:09:10,248 Alert service api status200
2023-04-24 18:09:10,249 Alert service api data0
2023-04-24 18:09:10,250 alert metrics aidS1-A4 the metrics is0.0 == 50.0
2023-04-24 18:09:10,252 Alert service idS1-A5
2023-04-24 18:09:10,256 Starting new HTTP connection (1): localhost:80
2023-04-24 18:09:10,628 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-24T14%3A00%3A00&to_time=2023-04-24T18%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=unplanned_machine_off HTTP/1.1" 200 1
2023-04-24 18:09:10,630 Alert service api status200
2023-04-24 18:09:10,630 Alert service api data0
2023-04-24 18:09:10,632 alert metrics aidS1-A5 the metrics is0.0 < 40.0success
2023-04-24 18:09:10,635 Alert service idS1-A6
2023-04-24 18:09:10,638 Starting new HTTP connection (1): localhost:80
2023-04-24 18:09:11,040 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-24T16%3A00%3A00&to_time=2023-04-24T18%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=planned_machine_off HTTP/1.1" 200 1
2023-04-24 18:09:11,041 Alert service api status200
2023-04-24 18:09:11,041 Alert service api data0
2023-04-24 18:09:11,043 alert metrics aidS1-A6 the metrics is0.0 < 40.0success
  Alert service count 2023-04-24T18:00:00 count no : 3  2023-04-24 18:10:11,096 Alert service idS1-A1
2023-04-24 18:10:11,099 Starting new HTTP connection (1): localhost:80
2023-04-24 18:10:11,478 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-24T14%3A00%3A00&to_time=2023-04-24T18%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=total_downtime HTTP/1.1" 200 1
2023-04-24 18:10:11,479 Alert service api status200
2023-04-24 18:10:11,480 Alert service api data0
2023-04-24 18:10:11,481 alert metrics aidS1-A1 the metrics is0.0 <= 50.0
2023-04-24 18:10:11,483 Alert service idS1-A2
2023-04-24 18:10:11,487 Starting new HTTP connection (1): localhost:80
2023-04-24 18:10:11,865 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-24T14%3A00%3A00&to_time=2023-04-24T18%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=total_unamed HTTP/1.1" 200 1
2023-04-24 18:10:11,866 Alert service api status200
2023-04-24 18:10:11,867 Alert service api data0
2023-04-24 18:10:11,868 alert metrics aidS1-A2 the metrics is0.0 <= 50.0
2023-04-24 18:10:11,870 Alert service idS1-A3
2023-04-24 18:10:11,874 Starting new HTTP connection (1): localhost:80
2023-04-24 18:10:11,883 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-24T14%3A00%3A00&to_time=2023-04-24T18%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=no_of_rejection HTTP/1.1" 200 4
2023-04-24 18:10:11,885 Alert service api status200
2023-04-24 18:10:11,885 Alert service api dataNone
2023-04-24 18:10:11,887 alert metrics aidS1-A3 the metrics is0 < 60.0success
2023-04-24 18:10:11,890 Alert service idS1-A4
2023-04-24 18:10:11,896 Starting new HTTP connection (1): localhost:80
2023-04-24 18:10:13,705 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-24T16%3A00%3A00&to_time=2023-04-24T18%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=planned_downtime HTTP/1.1" 200 1
2023-04-24 18:10:13,706 Alert service api status200
2023-04-24 18:10:13,706 Alert service api data0
2023-04-24 18:10:13,708 alert metrics aidS1-A4 the metrics is0.0 == 50.0
2023-04-24 18:10:13,710 Alert service idS1-A5
2023-04-24 18:10:13,714 Starting new HTTP connection (1): localhost:80
2023-04-24 18:10:14,075 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-24T14%3A00%3A00&to_time=2023-04-24T18%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=unplanned_machine_off HTTP/1.1" 200 1
2023-04-24 18:10:14,076 Alert service api status200
2023-04-24 18:10:14,077 Alert service api data0
2023-04-24 18:10:14,078 alert metrics aidS1-A5 the metrics is0.0 < 40.0success
2023-04-24 18:10:14,082 Alert service idS1-A6
2023-04-24 18:10:14,086 Starting new HTTP connection (1): localhost:80
2023-04-24 18:10:14,464 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-24T16%3A00%3A00&to_time=2023-04-24T18%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=planned_machine_off HTTP/1.1" 200 1
2023-04-24 18:10:14,465 Alert service api status200
2023-04-24 18:10:14,466 Alert service api data0
2023-04-24 18:10:14,467 alert metrics aidS1-A6 the metrics is0.0 < 40.0success
  Alert service count 2023-04-24T18:00:00 count no : 4  2023-04-24 18:11:14,521 Alert service idS1-A1
2023-04-24 18:11:14,525 Starting new HTTP connection (1): localhost:80
2023-04-24 18:11:14,905 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-24T14%3A00%3A00&to_time=2023-04-24T18%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=total_downtime HTTP/1.1" 200 1
2023-04-24 18:11:14,906 Alert service api status200
2023-04-24 18:11:14,906 Alert service api data0
2023-04-24 18:11:14,907 alert metrics aidS1-A1 the metrics is0.0 <= 50.0
2023-04-24 18:11:14,910 Alert service idS1-A2
2023-04-24 18:11:14,915 Starting new HTTP connection (1): localhost:80
2023-04-24 18:11:15,342 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-24T14%3A00%3A00&to_time=2023-04-24T18%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=total_unamed HTTP/1.1" 200 1
2023-04-24 18:11:15,343 Alert service api status200
2023-04-24 18:11:15,343 Alert service api data0
2023-04-24 18:11:15,345 alert metrics aidS1-A2 the metrics is0.0 <= 50.0
2023-04-24 18:11:15,347 Alert service idS1-A3
2023-04-24 18:11:15,352 Starting new HTTP connection (1): localhost:80
2023-04-24 18:11:15,383 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-24T14%3A00%3A00&to_time=2023-04-24T18%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=no_of_rejection HTTP/1.1" 200 4
2023-04-24 18:11:15,386 Alert service api status200
2023-04-24 18:11:15,388 Alert service api dataNone
2023-04-24 18:11:15,389 alert metrics aidS1-A3 the metrics is0 < 60.0success
2023-04-24 18:11:15,392 Alert service idS1-A4
2023-04-24 18:11:15,397 Starting new HTTP connection (1): localhost:80
2023-04-24 18:11:17,208 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-24T16%3A00%3A00&to_time=2023-04-24T18%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=planned_downtime HTTP/1.1" 200 1
2023-04-24 18:11:17,209 Alert service api status200
2023-04-24 18:11:17,209 Alert service api data0
2023-04-24 18:11:17,211 alert metrics aidS1-A4 the metrics is0.0 == 50.0
2023-04-24 18:11:17,213 Alert service idS1-A5
2023-04-24 18:11:17,218 Starting new HTTP connection (1): localhost:80
2023-04-24 18:11:17,589 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-24T14%3A00%3A00&to_time=2023-04-24T18%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=unplanned_machine_off HTTP/1.1" 200 1
2023-04-24 18:11:17,590 Alert service api status200
2023-04-24 18:11:17,590 Alert service api data0
2023-04-24 18:11:17,592 alert metrics aidS1-A5 the metrics is0.0 < 40.0success
2023-04-24 18:11:17,595 Alert service idS1-A6
2023-04-24 18:11:17,599 Starting new HTTP connection (1): localhost:80
2023-04-24 18:11:18,000 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-24T16%3A00%3A00&to_time=2023-04-24T18%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=planned_machine_off HTTP/1.1" 200 1
2023-04-24 18:11:18,002 Alert service api status200
2023-04-24 18:11:18,002 Alert service api data0
2023-04-24 18:11:18,004 alert metrics aidS1-A6 the metrics is0.0 < 40.0success
  Alert service count 2023-04-24T18:00:00 count no : 5  2023-04-24 18:12:18,033 Alert service idS1-A1
2023-04-24 18:12:18,039 Starting new HTTP connection (1): localhost:80
2023-04-24 18:12:18,417 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-24T14%3A00%3A00&to_time=2023-04-24T18%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=total_downtime HTTP/1.1" 200 1
2023-04-24 18:12:18,418 Alert service api status200
2023-04-24 18:12:18,419 Alert service api data0
2023-04-24 18:12:18,420 alert metrics aidS1-A1 the metrics is0.0 <= 50.0
2023-04-24 18:12:18,422 Alert service idS1-A2
2023-04-24 18:12:18,427 Starting new HTTP connection (1): localhost:80
2023-04-24 18:12:18,757 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-24T14%3A00%3A00&to_time=2023-04-24T18%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=total_unamed HTTP/1.1" 200 1
2023-04-24 18:12:18,758 Alert service api status200
2023-04-24 18:12:18,758 Alert service api data0
2023-04-24 18:12:18,760 alert metrics aidS1-A2 the metrics is0.0 <= 50.0
2023-04-24 18:12:18,762 Alert service idS1-A3
2023-04-24 18:12:18,767 Starting new HTTP connection (1): localhost:80
2023-04-24 18:12:18,778 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-24T14%3A00%3A00&to_time=2023-04-24T18%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=no_of_rejection HTTP/1.1" 200 4
2023-04-24 18:12:18,779 Alert service api status200
2023-04-24 18:12:18,779 Alert service api dataNone
2023-04-24 18:12:18,781 alert metrics aidS1-A3 the metrics is0 < 60.0success
2023-04-24 18:12:18,786 Alert service idS1-A4
2023-04-24 18:12:18,792 Starting new HTTP connection (1): localhost:80
2023-04-24 18:12:20,832 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-24T16%3A00%3A00&to_time=2023-04-24T18%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=planned_downtime HTTP/1.1" 200 1
2023-04-24 18:12:20,833 Alert service api status200
2023-04-24 18:12:20,834 Alert service api data0
2023-04-24 18:12:20,836 alert metrics aidS1-A4 the metrics is0.0 == 50.0
2023-04-24 18:12:20,838 Alert service idS1-A5
2023-04-24 18:12:20,842 Starting new HTTP connection (1): localhost:80
2023-04-24 18:12:21,314 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-24T14%3A00%3A00&to_time=2023-04-24T18%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=unplanned_machine_off HTTP/1.1" 200 1
2023-04-24 18:12:21,315 Alert service api status200
2023-04-24 18:12:21,315 Alert service api data0
2023-04-24 18:12:21,317 alert metrics aidS1-A5 the metrics is0.0 < 40.0success
2023-04-24 18:12:21,320 Alert service idS1-A6
